time,open,high,low,close,volume
2024-01-03T14:30:00Z,100.0,100.09,99.67,99.94,213
2024-01-03T14:31:00Z,99.94,100.39,99.72,100.14,482
2024-01-03T14:32:00Z,100.14,100.39,99.96,100.05,790
2024-01-03T14:33:00Z,100.05,100.31,99.83,100.13,834
2024-01-03T14:34:00Z,100.13,100.41,99.72,99.91,707
2024-01-03T14:35:00Z,99.91,100.18,99.83,99.88,884
2024-01-03T14:36:00Z,99.88,100.06,99.71,99.84,310
2024-01-03T14:37:00Z,99.84,99.99,99.63,99.95,443
2024-01-03T14:38:00Z,99.95,100.3,99.71,100.28,556
2024-01-03T14:39:00Z,100.28,100.69,100.13,100.46,521
2024-01-03T14:40:00Z,100.46,101.11,100.37,100.86,568
2024-01-03T14:41:00Z,100.86,100.86,100.6,100.82,859
2024-01-03T14:42:00Z,100.82,101.14,100.77,100.9,529
2024-01-03T14:43:00Z,100.9,101.09,100.77,100.87,356
2024-01-03T14:44:00Z,100.87,101.39,100.83,101.29,702
2024-01-03T14:45:00Z,101.29,101.57,101.25,101.35,559
2024-01-03T14:46:00Z,101.35,101.63,101.21,101.38,292
2024-01-03T14:47:00Z,101.38,101.8,101.25,101.77,189
2024-01-03T14:48:00Z,101.77,102.38,101.52,102.09,458
2024-01-03T14:49:00Z,102.09,102.58,102.04,102.5,553
2024-01-03T14:50:00Z,102.5,103.11,102.33,102.82,103
2024-01-03T14:51:00Z,102.82,103.04,102.46,102.63,693
2024-01-03T14:52:00Z,102.63,102.78,102.36,102.59,391
2024-01-03T14:53:00Z,102.59,102.76,102.08,102.35,539
2024-01-03T14:54:00Z,102.35,102.92,102.35,102.72,331
2024-01-03T14:55:00Z,102.72,102.84,102.45,102.74,286
2024-01-03T14:56:00Z,102.74,103.29,102.68,103.06,147
2024-01-03T14:57:00Z,103.06,103.32,102.62,102.73,868
2024-01-03T14:58:00Z,102.73,103.04,102.63,103.04,691
2024-01-03T14:59:00Z,103.04,103.53,102.96,103.49,326
2024-01-03T15:00:00Z,103.49,104.06,103.33,103.76,448
2024-01-03T15:01:00Z,103.76,104.0,103.57,103.7,335
2024-01-03T15:02:00Z,103.7,104.07,103.59,103.87,488
2024-01-03T15:03:00Z,103.87,104.02,103.66,103.85,486
2024-01-03T15:04:00Z,103.85,104.17,103.6,104.09,176
2024-01-03T15:05:00Z,104.09,104.65,104.09,104.52,841
2024-01-03T15:06:00Z,104.52,104.68,104.27,104.52,606
2024-01-03T15:07:00Z,104.52,104.68,104.36,104.59,679
2024-01-03T15:08:00Z,104.59,104.86,104.28,104.54,245
2024-01-03T15:09:00Z,104.54,104.64,104.31,104.33,349
2024-01-03T15:10:00Z,104.33,104.89,104.29,104.74,412
2024-01-03T15:11:00Z,104.74,104.96,104.64,104.69,359
2024-01-03T15:12:00Z,104.69,105.06,104.58,104.86,388
2024-01-03T15:13:00Z,104.86,105.19,104.83,104.94,454
2024-01-03T15:14:00Z,104.94,105.43,104.78,105.32,731
2024-01-03T15:15:00Z,105.32,105.41,105.07,105.29,369
2024-01-03T15:16:00Z,105.29,105.39,105.1,105.35,151
2024-01-03T15:17:00Z,105.35,105.61,105.11,105.4,513
2024-01-03T15:18:00Z,105.4,105.85,105.27,105.67,471
2024-01-03T15:19:00Z,105.67,106.24,105.44,106.06,675
2024-01-03T15:20:00Z,106.06,106.36,105.95,106.28,344
2024-01-03T15:21:00Z,106.28,106.64,106.18,106.57,136
2024-01-03T15:22:00Z,106.57,106.71,106.42,106.47,395
2024-01-03T15:23:00Z,106.47,106.67,106.18,106.37,283
2024-01-03T15:24:00Z,106.37,106.5,106.2,106.47,392
2024-01-03T15:25:00Z,106.47,107.13,106.17,106.95,273
2024-01-03T15:26:00Z,106.95,106.96,106.71,106.76,881
2024-01-03T15:27:00Z,106.76,106.92,106.35,106.5,700
2024-01-03T15:28:00Z,106.5,107.23,106.27,106.96,577
2024-01-03T15:29:00Z,106.96,107.73,106.96,107.44,754
2024-01-03T15:30:00Z,107.44,107.8,107.26,107.77,106
2024-01-03T15:31:00Z,107.77,107.77,107.53,107.73,857
2024-01-03T15:32:00Z,107.73,108.15,107.5,108.04,661
2024-01-03T15:33:00Z,108.04,108.67,107.84,108.47,752
2024-01-03T15:34:00Z,108.47,108.67,107.81,108.07,795
2024-01-03T15:35:00Z,108.07,108.74,107.99,108.47,781
2024-01-03T15:36:00Z,108.47,108.67,108.13,108.33,870
2024-01-03T15:37:00Z,108.33,108.41,107.88,108.01,368
2024-01-03T15:38:00Z,108.01,108.34,107.72,108.17,230
2024-01-03T15:39:00Z,108.17,108.74,108.01,108.45,895
2024-01-03T15:40:00Z,108.45,108.95,108.29,108.91,249
2024-01-03T15:41:00Z,108.91,109.06,108.74,108.92,706
2024-01-03T15:42:00Z,108.92,109.16,108.7,109.03,555
2024-01-03T15:43:00Z,109.03,109.31,108.46,108.68,788
2024-01-03T15:44:00Z,108.68,108.71,108.48,108.61,599
2024-01-03T15:45:00Z,108.61,108.69,108.48,108.54,239
2024-01-03T15:46:00Z,108.54,109.11,108.26,108.94,498
2024-01-03T15:47:00Z,108.94,109.17,108.86,108.94,769
2024-01-03T15:48:00Z,108.94,108.95,108.82,108.91,265
2024-01-03T15:49:00Z,108.91,109.04,108.37,108.53,664
2024-01-03T15:50:00Z,108.53,108.55,108.17,108.28,193
2024-01-03T15:51:00Z,108.28,108.35,108.01,108.11,738
2024-01-03T15:52:00Z,108.11,108.45,108.01,108.26,137
2024-01-03T15:53:00Z,108.26,108.36,108.09,108.24,578
2024-01-03T15:54:00Z,108.24,108.52,107.85,108.11,507
2024-01-03T15:55:00Z,108.11,108.18,107.69,107.92,486
2024-01-03T15:56:00Z,107.92,108.12,107.8,108.1,172
2024-01-03T15:57:00Z,108.1,108.77,108.07,108.6,880
2024-01-03T15:58:00Z,108.6,109.0,108.46,108.7,438
